Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    and
    newline
    or
    while

Grammar

Rule 0     S' -> program
Rule 1     program -> dekl_list
Rule 2     dekl_list -> dekl
Rule 3     dekl_list -> expression
Rule 4     dekl_list -> dekl dekl_list
Rule 5     dekl_list -> block
Rule 6     dekl -> var var_dekl
Rule 7     dekl -> let var_dekl
Rule 8     dekl -> fun_dekl
Rule 9     var_dekl -> id ddot dtype semicolon
Rule 10    var_dekl -> id ddot dtype equals expression semicolon
Rule 11    dtype -> int
Rule 12    dtype -> bool
Rule 13    expression -> expression minus term
Rule 14    expression -> expression plus term
Rule 15    expression -> term
Rule 16    term -> term multiply factor
Rule 17    term -> term divide factor
Rule 18    term -> factor
Rule 19    factor -> lparent expression rparent
Rule 20    factor -> minus expression
Rule 21    factor -> val
Rule 22    factor -> call
Rule 23    empty -> <empty>
Rule 24    call -> id lparent arguments rparent semicolon
Rule 25    call -> id lparent rparent semicolon
Rule 26    val -> int
Rule 27    val -> id
Rule 28    fun_dekl -> func id lparent params rparent arrow dtype comp_block
Rule 29    params -> params_var
Rule 30    params -> empty
Rule 31    params_var -> id ddot dtype comma params_var
Rule 32    params_var -> id ddot dtype
Rule 33    arguments -> val comma arguments
Rule 34    arguments -> val
Rule 35    comp_block -> lcparent block rcparent
Rule 36    block -> comp_block block
Rule 37    block -> loop_block block
Rule 38    block -> cond_block block
Rule 39    block -> ass_exp semicolon block
Rule 40    block -> dekl block
Rule 41    block -> return expression semicolon
Rule 42    loop_block -> for lparent loop_var condition semicolon step semicolon rparent
Rule 43    cond_block -> if lparent condition rparent comp_block
Rule 44    cond_block -> if lparent condition rparent comp_block else comp_block
Rule 45    loop_var -> var_dekl
Rule 46    loop_var -> id
Rule 47    step -> id add int
Rule 48    step -> id sub int
Rule 49    condition -> expression relation_operator expression
Rule 50    ass_exp -> var id ddot dtype equals expression
Rule 51    ass_exp -> let id ddot dtype equals expression
Rule 52    ass_exp -> id equals expression
Rule 53    relation_operator -> equals_equals
Rule 54    relation_operator -> lt
Rule 55    relation_operator -> gt
Rule 56    relation_operator -> le
Rule 57    relation_operator -> ge
Rule 58    relation_operator -> not_equal

Terminals, with rules where they appear

add                  : 47
and                  : 
arrow                : 28
bool                 : 12
comma                : 31 33
ddot                 : 9 10 31 32 50 51
divide               : 17
else                 : 44
equals               : 10 50 51 52
equals_equals        : 53
error                : 
for                  : 42
func                 : 28
ge                   : 57
gt                   : 55
id                   : 9 10 24 25 27 28 31 32 46 47 48 50 51 52
if                   : 43 44
int                  : 11 26 47 48
lcparent             : 35
le                   : 56
let                  : 7 51
lparent              : 19 24 25 28 42 43 44
lt                   : 54
minus                : 13 20
multiply             : 16
newline              : 
not_equal            : 58
or                   : 
plus                 : 14
rcparent             : 35
return               : 41
rparent              : 19 24 25 28 42 43 44
semicolon            : 9 10 24 25 39 41 42 42
sub                  : 48
var                  : 6 50
while                : 

Nonterminals, with rules where they appear

arguments            : 24 33
ass_exp              : 39
block                : 5 35 36 37 38 39 40
call                 : 22
comp_block           : 28 36 43 44 44
cond_block           : 38
condition            : 42 43 44
dekl                 : 2 4 40
dekl_list            : 1 4
dtype                : 9 10 28 31 32 50 51
empty                : 30
expression           : 3 10 13 14 19 20 41 49 49 50 51 52
factor               : 16 17 18
fun_dekl             : 8
loop_block           : 37
loop_var             : 42
params               : 28
params_var           : 29 31
program              : 0
relation_operator    : 49
step                 : 42
term                 : 13 14 15 16 17
val                  : 21 33 34
var_dekl             : 6 7 45

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . dekl_list
    (2) dekl_list -> . dekl
